
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x0085D8D0  SpeechEventManager: Event %s: Starting queued speech stream playback for sample %s - volume = %d
  0x0085D990  SpeechEventManager: Event %s: Speech stream ended naturally (System_Update) - removing from queue.
  0x0085DB60  SpeechEventManager: Queue_Speech_Event() - Event %s queued, queue size now = %u
  0x0085E750  DESTROY_ALL_INDIGENOUS_SPAWNERS
  0x0085F998  queue00
  0x0085F9A0  queue01
  0x0085F9A8  queue02
  0x0085F9B0  queue03
  0x0085F9B8  queue04
  0x0085F9C0  queue05
  0x0085F9C8  queue06
  0x0085F9D0  queue07
  0x0085F9D8  queue08
  0x0085F9E0  queue09
  0x00861090  tqueue00
  0x008610A0  tqueue01
  0x008610B0  tqueue02
  0x008610C0  tqueue03
  0x008610D0  tqueue04
  0x008610E0  tqueue05
  0x008610F0  tqueue06
  0x00861100  tqueue07
  0x00861110  tqueue08
  0x00861120  tqueue09
  0x00861668  garrison_respawn_counter
  0x00865748  External Hologram - Queueing speech event %s.
  0x00865AA0  WARNING!  %s does not have friendly spawn text defined! (This may be intentional)
  0x00865B00  WARNING!  %s does not have enemy spawn text defined! (This may be intentional)
  0x00866DB0  OutgoingEventQueueClass::Add -- Adding scheduled event %s
  0x00866DF0  OutgoingEventQueueClass::Add -- Adding non-scheduled event %s
  0x00866E60  Synchronized objects     : %d
  0x00866E80  Non-synchronized objects : %d
  0x00867228            Energy Pool : %6.0f (%5.1f%%)
  0x00868910  Successfully spawned %s at %s!
  0x00868930  Failed to spawn %s at %s! Trying another planet...
  0x00868E90  Frame %d: Planet %s: Production queue - Queued production_location_object '%s' now under production by player %d: countdown is now %.2f seconds.
  0x00868FA0  %s: Reevaluate_All_Ground_Production(): Deleting %s from production queue
  0x00868FF0  %s: Reevaluate_All_Space_Production(): Deleting %s from production queue
  0x00869040  Object '%s' added to production queue at '%s' by player %d: countdown is %.2f seconds, once underway.
  0x0086C1C0  SPAWN_HERO
  0x0086C2F8  LOCK_CONTROLS
  0x0086C5D8  SET_SPAWN
  0x0086C650  SET_PLANET_SPAWN
  0x0086C6B8  LOCK_UNIT
  0x0086C8E8  FORCE_RESPAWN
  0x0086C8F8  SCROLL_LOCK
  0x0086C9E8  LOCK_PLANET_SELECTION
  0x0086E1C8  STORY REWARD - Unlocking unit %s
  0x0086E1F0  STORY REWARD - Locking unit %s
  0x0086E218  STORY REWARD - Error! Lock Unit - No unit specified
  0x0086E250  STORY REWARD - Locking production of %s
  0x0086F4A0  STORY REWARD - ERROR!  Set spawn failed due to incomplete parameters.
  0x0086F680  STORY REWARD - ERROR!  Set planet spawn failed due to incomplete parameters.
  0x008707B0  STORY REWARD - ERROR!  FORCE_RESPAWN failed due to incomplete parameters.
  0x00870800  STORY REWARD - ERROR!  FORCE_RESPAWN failed due to invalid hero unit type %s.
  0x00870850  STORY REWARD - ERROR!  SCROLL_LOCK takes one parameter, and param = 0 or 1 
  0x008708A0  STORY REWARD - Locking user scrolling (SCROLL_LOCK = 1)
  0x008708E0  STORY REWARD - Unlocking user scrolling (SCROLL_LOCK = 0)
  0x00870D50  STORY REWARD - ERROR!  LOCK_PLANET_SELECTION takes one parameter, param = 0 or 1 
  0x00870DA8  STORY REWARD - LOCK_PLANET_SELECTION set to %s
  0x008714B0  STORY REWARD - Unlocking Black Market item %s
  0x00874380  %s -- Pump_Threads
  0x00875020  Error: (%s) Automatic special abilities must have Causes_Despawn=false.
  0x008750A0  Error: (%s) Min_Respawn_Time and Max_Respawn_Time must be values of 0.0 or greater!
  0x00875100  Error: (%s) Min_Respawn_Time cannot be greater than Max_Respawn_Time!
  0x00875200  Cannot schedule the respawn of %s yet because its teammate %s is still alive.
  0x00875250  Cannot schedule the respawn of %s yet because its transport still contains active objects (%s).
  0x008752C0  Cannot schedule the respawn of %s yet because its squadron still contains active objects (%s).
  0x00875320  %s will respawn at or near %s in %g seconds
  0x00875980  Tactical build attempt failed - No space in queue to produce type %s at location %s.
  0x00877348  SPAWN_SQUADRON
  0x00877370  SPAWN_INDIGENOUS_UNITS
  0x00877390  GUARD_SPAWN_HOUSE
  0x00879B98  TaskForce
  0x00879C68  No valid TaskForce Definition found!
  0x0087C5A8  EVENT_SPAWN_OBJECT
  0x0087CBE8  Respawn_Whole_Team_When_Killed
  0x0087CCC0  Always_Spawn_In_Orbit
  0x0087D588  Build_Initially_Locked
  0x0087D5A0  Build_Can_Be_Unlocked_By_Slicer
  0x0087EBD8  Projectile_Block_Chance_Modifier
  0x0087ECA8  Projectile_Stun_Spawn_Effect
  0x0087EE50  Projectile_Instant_Heal_Spawn_Effect
  0x0087EF18  Projectile_Distract_Spawn_Effect
  0x0087EFB8  Projectile_Convert_Enemy_Spawn_Effect
  0x0087F0D0  Projectile_Cause_Invulnerability_Spawn_Effect
  0x0087F1B0  Projectile_Weaken_Enemy_Spawn_Effect
  0x0087F740  SFXEvent_Hero_Respawned
  0x00880210  Friendly_Spawn_Text
  0x00880228  Enemy_Spawn_Text
  0x00880518  Spawned_Squadron_Types
  0x00880530  Spawned_Squadron_Delay_Seconds
  0x00880550  Spawned_Squadron_Location_Bones
  0x00880570  Spawned_Squadron_Location_Flyout_Distances
  0x008805A0  Spawned_Indigenous_Units_Type
  0x008805C0  Spawned_Indigenous_Units_Delay_Seconds
  0x008805E8  Spawned_Indigenous_Units_Quantity
  0x00880610  Spawn_Indigenous_Units_In_Packs
  0x00880630  Spawn_Indigenous_Units_Chance
  0x00880650  Spawn_Indigenous_Units_Radius
  0x008806A8  Spawned_Indigenous_Pack_Type
  0x00880EF0  Prevents_Blockade_Run_Attrition
  0x00881040  Respawn_Tied_To_Structure
  0x00881140  Max_Distance_From_Spawner
  0x00881470  Starting_Spawned_Units_Tech_0
  0x00881490  Reserve_Spawned_Units_Tech_0
  0x008814B0  Starting_Spawned_Units_Tech_1
  0x008814D0  Reserve_Spawned_Units_Tech_1
  0x008814F0  Starting_Spawned_Units_Tech_2
  0x00881510  Reserve_Spawned_Units_Tech_2
  0x00881530  Starting_Spawned_Units_Tech_3
  0x00881550  Reserve_Spawned_Units_Tech_3
  0x00881570  Starting_Spawned_Units_Tech_4
  0x00881590  Reserve_Spawned_Units_Tech_4
  0x008815B0  Starting_Spawned_Units_Tech_5
  0x008815D0  Reserve_Spawned_Units_Tech_5
  0x00881630  Tactical_Production_Queue
  0x008816C0  Tactical_Respawn_Time_In_Secs
  0x00881960  Map_Load_Spawn_Table
  0x00881EF8  Spawn_Garrison_On_Load
  0x00882900  Corruption_1_Success_Unlock_Unit_Type
  0x00882BD0  Corruption_2_Success_Unlock_Unit_Type
  0x00882EA0  Corruption_3_Success_Unlock_Unit_Type
  0x00884A70  AI_BuildTaskReservationSeconds
  0x00884D38  Default_Hero_Respawn_Time
  0x008852D0  Task_Text_Color
  0x00885518  Left_Queue_Tint
  0x00885528  Right_Queue_Tint
  0x00886488  Blockade_Run_Attrition_Factor
  0x008864E8  Space_Tactical_Camera_Locked
  0x00886508  Land_Tactical_Camera_Locked
  0x00886BE8  Max_Build_Queue
  0x00887210  Strategic_Queue_Tactical_Battles
  0x008877B0  Indigenous_Spawn_Destruction_Reward
  0x0088B200  SFXEvent_Build_Impossible_Location_Blockaded
  0x0088C990  Causes_Despawn
  0x0088CC48  Min_Respawn_Time
  0x0088CC60  Max_Respawn_Time
  0x0088CD98  Spawned_Object_Type
  0x0088CDB0  Max_Num_Spawned_Objects
  0x0088D280  Min_Respawn_Time_Per_Tech_Level
  0x0088D2A0  Max_Respawn_Time_Per_Tech_Level
  0x0088D3E8  Energy_Pool_Bonus_Percentage
  0x0088D870  Block_Chance
  0x0088D8C8  Turn_To_Face_Unblockable_Shots
  0x0088DCA8  Grenade_Spawn_Frame
  0x0088DCC0  Grenade_Spawn_Bone
  0x0088DEA8  Bomb_Spawn_Frame
  0x0088DFB0  Owner_Respawn_Time_In_Secs
  0x0088DFD0  Target_Respawn_Time_In_Secs
  0x0088F3C8  Min_Respawn_Times
  0x0088F3E0  Max_Respawn_Times
  0x0088F8D0  Spawn_Frame
  0x0088F8E0  Spawn_Bone
  0x0088FBF0  Spawn_Bone_Name
  0x00890208  Production Event failed - player %s has no build queue.
  0x00890EB0  SpawnIndigenousUnitsBehaviorClass
  0x00894570  LuaLockControls -- Expected float parameter 1
  0x008945A0  LuaLockControls -- Invalid parameter 1, expected a float
  0x008988F0  GameRandom::Free_Random -- cannot generate non-synchronized random numbers from script in MP.  Falling back to synchronized random.
  0x00898A48  BlockForever
  0x00898C28  Spawn_Unit
  0x00898DC8  Lock_Controls
  0x008992D8  Spawn_From_Reinforcement_Pool
  0x008992F8  Spawn_Special_Weapon
  0x008995A8  %s Shield Pool = %.2f (%+.2f)
  0x0089A388  EnergyPoolBehaviorClass
  0x0089AAD0  Lock_Current_Orders
  0x0089AB78  Despawn
  0x0089ACF0  Unlock_Current_Orders
  0x0089AE60  Lock_Build_Pad_Contents
  0x0089AED0  Set_Garrison_Spawn
  0x0089B690  GameObjectWrapper::Attack_Target -- object %s is locked into existing orders. Attack_Target fails.
  0x0089BEE0  GameObjectWrapper::Move_Internal -- object %s is locked into existing orders. Attack_Target fails.
  0x0089CBB0  GameObjectWrapper::Lock_Current_Orders - object %s does not belong to an AI player; cannot lock.
  0x0089CC20  GameObjectWrapper::Lock_Current_Orders - %s is immobile; locking not supported.
  0x0089CC70  GameObjectWrapper::Lock_Current_Orders - %s is already locked.  Script cannot stack locks.
  0x0089D2F8  GameObjectWrapper::Despawn -- this object is dead!
  0x0089D700  GameObjectWrapper::Divert -- unable to divert - object %s has had its movement locked.
  0x0089E550  GameObjectWrapper::Unlock_Current_Orders - object %s does not belong to an AI player; cannot unlock.
  0x0089E5C0  GameObjectWrapper::Unlock_Current_Orders - object %s is locked by a hero clash.  Cannot unlock.
  0x0089E620  GameObjectWrapper::Unlock_Current_Orders - object %s is not locked.
  0x0089F830  GameObjectWrapper::Lock_Build_Pad_Contents -- invalid number of parameters.  Expected 1, got %d.
  0x0089F8A0  GameObjectWrapper::Lock_Build_Pad_Contents -- invalid type for parameter 1.  Expected boolean.
  0x0089F900  GameObjectWrapper::Lock_Build_Pad_Contents -- %s is not a build pad.
  0x0089F950  GameObjectWrapper::Lock_Build_Pad_Contents -- cannot lock an empty build pad.
  0x0089FE60  GameObjectWrapper::Set_Garrison_Spawn -- invalid number of parameters.  Expected 1, got %d.
  0x0089FEC0  GameObjectWrapper::Set_Garrison_Spawn -- invalid type for parameter 1.  Expected boolean.
  0x0089FF20  GameObjectWrapper::Set_Garrison_Spawn -- %s is set up to be capable of spawning garrisons.
  0x008A2F60  Object is trying to deploy troopers, but does not have a spawned_object_type specified in DeployTroopers unit ability!
  0x008A2FE0  Object is trying to deploy troopers, but the spawned_object_type specified in DeployTroopers unit ability is not a SQUADRON!
  0x008A3510  SpawnSquadronBehaviorClass
  0x008A4150  Error: (%s) This ability must cause the owner to despawn. Set Causes_Despawn to Yes.
  0x008A4FE8  BuildQueueDepth
  0x008A4FF8  MaxBuildQueueDepth
  0x008A5010  BuildQueueTime
  0x008A5020  MaxBuildQueueTime
  0x008A50A8  AverageBuildQueueDepth
  0x008A5808  Parameter_Queue_Type
  0x008A7030  SPOILER_LOCK
  0x008A7750  ProductionQueueType
  0x008A8B98  _Thread
  0x008A9030  Task Force 
  0x008A91C8  Block_Goal_Proposal
  0x008A91E0  Unblock_Goal_Proposal
  0x008A93D8  TaskForceClass::Lua_Set_As_Goal_System_Removable -- No params
  0x008A9420  TaskForceClass::Lua_Set_As_Goal_System_Removable -- Invalid parameter 1, expected boolean
  0x008A9480  TaskForceClass::Get_Type_Of_Unit -- Invalid Parameter 1, expected an integer index
  0x008A94E0  TaskForceClass::Add_Force -- Invalid Parameter 1, expected a GameObjectClass
  0x008A9530  TaskForceClass::Produce_Force -- Expected a planet object for parameter 1
  0x008A9580  TaskForceClass::Prioduce_Force -- invalid type for parameter 2.  Expected bool
  0x008A95D0  TaskForceClass::Release_Unit -- invalid number of parameters.  Expected 1, got %d.
  0x008A9630  TaskForceClass::Release_Unit -- parameter 1 is not a game object (or else it's dead).
  0x008A9690  TaskForceClass::Release_Unit -- unit %s is not in taskforce %s.
  0x008A96D0  TaskForceClass::Collect_All_Free_Units -- invalid number of parameters.  Expected 0 or 1, got %d.
  0x008A9740  TaskForceClass::Collect_All_Free_Units -- parameter 1 is not a string.
  0x008A9790  TaskForceClass::Collect_All_Free_Units -- unrecognized game object category %s.
  0x008AA120  TaskForce::Can_Garrison -- invalid number of parameters.  Expected 1, got %d.
  0x008AA170  TaskForce::Can_Garrison -- invalid type for parameter 1.  Expected game object or AI target.
  0x008AA1D0  TaskForce;:Can_Garrison - target is already dead.
  0x008AA428  Unlock_Tech
  0x008AA438  Lock_Tech
  0x008AA920  PlayerWrapper::Lua_Unlock_Tech -- invalid number of parameters.  Expected 1, got %d.
  0x008AA980  PlayerWrapper::Lua_Unlock_Tech -- invalid type for parameter 1.  Expected game object type.
  0x008AA9E0  PlayerWrapper::Lua_Unlock_Tech -- type %s is already unlocked.
  0x008AAA20  PlayerWrapper::Lua_Lock_Tech -- invalid number of parameters.  Expected 1, got %d.
  0x008AAA80  PlayerWrapper::Lua_Lock_Tech -- invalid type for parameter 1.  Expected game object type.
  0x008AAAE0  PlayerWrapper::Lua_Lock_Tech -- type %s is already locked.
  0x008AB860  Is_Build_Locked
  0x008AB920  GameObjectTypeWrapper::Is_Build_Locked -- invalid number of parameters.  Expected 1, got %d.
  0x008AB980  GameObjectTypeWrapper::Is_Build_Locked -- invalid type for parameter 1.  Expected player
  0x008ACD20  Error: (%s) Min Respawn Time cannot be greater than Max Respawn Time!
  0x008ACD90  Error: (%s) The Slicer ability must cause the owner to despawn.
  0x008ACF27  They can all be zero if you don't want the respawn feature.
  0x008ACF68  Error: (%s) All respawn times must be >= 0.0 for %s.
  0x008ACFA0  Error: (%s) Zero is only a valid respawn time for %s
  0x008AD0B8  Slice: Object Type %s has been unlocked.
  0x008AD2A0  Error: (%s) The Black Market ability must cause the owner to despawn.
  0x008B0BE0  GuardSpawnHouseBehaviorClass
  0x008B3C20  BUILD_STATE_INIT_TASK
  0x008B3C68  BUILD_STATE_BUILD_TASK_LIST
  0x008B3C88  BUILD_STATE_PRODUCTION_QUEUED
  0x008B3E58  BUILD_STATE_DO_TASK_FORCE_MERGE
  0x008B3E78  BUILD_STATE_JOIN_TASK_FORCE
  0x008B4B10  TaskForceRequired
  0x008B60D8  Spawn_Ability
  0x008B68C0  GalacticFreeStoreClass::Move_To -- Unit cannot be launched into orbit, %s must be under blockade.
  0x008B76A8  FindTarget -- Parameter 1 is not a valid taskforce.
  0x008B77A0  Find_Best_Of -- invalid type for parameter 1.  Expected taskforce.
  0x008B8750  FindDeadlyEnemy - invalid type for parameter 1. Expected taskforce or AI ship target location.
  0x008B9080  Evaluate_In_Galactic_Context: This function may only be used in tactical games spawned from campaign mode.
  0x008B9350  Find_Nearest - invalid type for parameter 1; expected game object, ai target or taskforce.
  0x008B9BE8  LuaSpawnUnitCommandClass -- Invalid number of parameters.
  0x008B9C28  LuaSpawnUnitCommandClass -- Invalid parameter for player.
  0x008B9C68  LuaSpawnUnitCommandClass -- Invalid parameter for type.
  0x008B9CA0  LuaSpawnUnitCommandClass -- Invalid position parameter.
  0x008B9CD8  Galactic_Spawn_Unit -- Invalid number of parameters.
  0x008B9D10  Galactic_Spawn_Unit -- Invalid parameter for player.
  0x008B9D48  Galactic_Spawn_Unit -- Invalid parameter for type.
  0x008B9D80  Galactic_Spawn_Unit -- Invalid planet parameter.
  0x008B9DC0  Galactic_Spawn_Unit -- Create returned NULL for %s at planet: %s.
  0x008BD370  Spawn_From_Reinforcement_Pool -- Invalid number of parameters.  Expected 3, got %d
  0x008BD3C8  Spawn_From_Reinforcement_Pool -- Invalid parameter for player.
  0x008BD408  Spawn_From_Reinforcement_Pool -- Invalid parameter for type.
  0x008BD448  Spawn_From_Reinforcement_Pool -- Invalid position parameter.
  0x008BD490  Spawn_From_Reinforcement_Pool -- player has no objects of type %s in reinforcement pool.
  0x008BD4F0  Spawn_Special_Weapon -- this command may only be used in space mode.
  0x008BD540  Spawn_Special_Weapon -- invalid number of parameters.  Expected 2, got %d.
  0x008BD590  Spawn_Special_Weapon -- invalid type for parameter 1.  Expected string.
  0x008BD5E0  Spawn_Special_Weapon -- request to spawn weapon of unknown  type %s.
  0x008BD630  Spawn_Special_Weapon -- request to spawn weapon of type %s which is not a valid space special weapon type.
  0x008BD6A0  Spawn_Special_Weapon -- weapon type %s has invalid weapon index %d.  Weapon will not be usable, spawn aborted.
  0x008BD710  Spawn_Special_Weapon -- invalid type for parameter 2.  Expected player.
  0x008BD760  Spawn_Special_Weapon -- attempt to spawn weapon for unknown player who has been removed from the game.
  0x008BD7D0  Spawn_Special_Weapon -- unable to find an object in this map with SPECIAL_WEAPON_SOURCE behavior.  Cannot place special weapon.
  0x008BDC10  MovementBlockStatus::Get_Next_Hop -- ResultObject no longer valid.
  0x008BDC60  MovementBlockStatus::Get_Next_Hop -- Fleet: %8.8X doesn't appear to be on a planet
  0x008BDCC0  MovementBlockStatus::Get_Next_Hop -- Unable to find a path from %s to %s.
  0x008BDD10  MovementBlockStatus::Receive_Signal -- Object Move Canceled.  Unable to path to %s.
  0x008C0180  GalacticTaskForceClass::Move_To -- No units in TaskForce %s, or no FleetObject
  0x008C01D0  GalacticTaskForceClass::Move_To -- TaskForce %s is not at any planet.
  0x008C0220  GalacticTaskForceClass::Move_To -- No destination set for TaskForce %s
  0x008C0270  GalacticTaskForceClass::Move_To -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C02D0  GalacticTaskForceClass::Form_Units -- No units in TaskForce %s, or no FleetObject
  0x008C0330  GalacticTaskForceClass::Form_Units -- TaskForce %s is not at any planet
  0x008C0380  GalacticTaskForceClass::Add_Force -- Invalid Parameter 1, expected a GameObjectClass (and dead ones don't count)
  0x008C0400  GalacticTaskForceClass::Lua_Launch_Units -- Planet: %s is now under blockade, can't launch units for TF: %s
  0x008C0470  GalacticTaskForceClass::Lua_Land_Units -- No units in TaskForce %s, or no FleetObject
  0x008C04D0  GalacticTaskForceClass::Invade -- No units in TaskForce %s, or no FleetObject
  0x008C0520  GalacticTaskForceClass::Invade -- taskforce is not in orbit at a planet
  0x008C0570  GalacticTaskForceClass::Invade -- surface of %s is not accessible
  0x008C05C0  GalacticTaskForceClass::Invade -- No transports in Taskforce %s.
  0x008C0610  Refit_To_Definition: This script command may only be used for taskforces that specify units by percentages.
  0x008C0770  Refit_To_Definition: Taskforce definition %s appears to specify no units.
  0x008C07C0  GalacticTaskForceClass::Raid -- TaskForce %s is not at any planet.
  0x008C0810  GalacticTaskForceClass::Raid -- TaskForce %s is not raid capable.
  0x008C0860  GalacticTaskForceClass::Raid -- No destination set for TaskForce %s
  0x008C08B0  GalacticTaskForceClass::Raid -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C1F60  SpaceTaskForceClass::Attack_Target -- No destination set for TaskForce %s
  0x008C1FB0  SpaceTaskForceClass::Attack_Target -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C2010  SpaceTaskForceClass::Attack_Target -- if you're not going to specify a hard point type then you're only allowed 2 or 3 parameters, but there are %d here!
  0x008C20B0  SpaceTaskForceClass::Move_To -- unknown space collision type %s for avoidance parameter.
  0x008C2110  SpaceTaskForceClass::Attack_Target -- Unrecognized hard point type %s.
  0x008C2160  SpaceTaskForceClass::Attack_Target -- repeat parameter is specified but the taskforce is not attacking a hard point.  That's kind of pointless.
  0x008C21F0  SpaceTaskForceClass::Attack_Target -- parameter %d is unexpected type.
  0x008C2240  SpaceTaskForceClass::Attack_Target -- unknown space collision type %s for avoidance parameter.
  0x008C22A0  SpaceTaskForceClass::Guard_Target -- No destination set for TaskForce %s
  0x008C22F0  SpaceaskForceClass::Guard_Target -- target taskforce is empty.  Cannot guard.
  0x008C2340  SpaceTaskForceClass::Guard_Target -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C23A0  SpaceTaskForceClass::Guard_Target -- parameter 2 is not a valid number.
  0x008C23F0  SpaceTaskForceClass::Guard_Target -- invalid type for parameter 3.  Expected string.
  0x008C2450  SpaceTaskForceClass::Guard_Target -- unknown space collision type %s for avoidance parameter.
  0x008C2810  SpaceTaskForceClass::Get_Distance -- could not extract a position from parameter 1.
  0x008C2870  SpaceTaskForceClass::Withdraw_Units -- No retreat coordinator!  What's going on?
  0x008C28D0  SpaceTaskForceClass::Fire_Special_Weapon -- invalid number of parameters: expected 2 got %d.
  0x008C2930  SpaceTaskForceClass::Fire_Special_Weapon -- invalid type for parameter 1.  Expected string
  0x008C2990  SpaceTaskForceClass::Fire_Special_Weapon -- %s is not a space special weapon!
  0x008C2A30  SpaceTaskForceClass::Fire_Special_Weapon -- Cannot activate targeting for special weapon %s.  What's going on?
  0x008C2AA0  SpaceTaskForceClass::Fire_Special_Weapon -- Unknown and confusing error firing special weapon %s: everything seemed ok, but the weapon failed to fire.
  0x008C2B40  SpaceTaskForceClass::Move_To -- No destination set for TaskForce %s
  0x008C2B90  SpaceTaskForceClass::Move_To -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C2BF0  SpaceTaskForceClass::Move_To -- parameter 2 is not a valid number.
  0x008C2C40  SpaceTaskForceClass::Move_To -- invalid type for parameter 3.  Expected string.
  0x008C2C90  SpaceTaskForceClass::Attack_Move -- No destination set for TaskForce %s
  0x008C2CE0  SpaceTaskForceClass::Attack_Move -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C2D40  SpaceTaskForceClass::Attack_Move -- parameter 2 is not a valid number.
  0x008C2D90  SpaceTaskForceClass::Attack_Move -- invalid type for parameter 3.  Expected string.
  0x008C2DF0  SpaceTaskForceClass::Attack_Move -- unknown space collision type %s for avoidance parameter.
  0x008C2E50  SpaceTaskForceClass::Reinforce -- invalid number of parameters.  Expected 1 or 2, got %d.
  0x008C2EB0  SpaceTaskForceClass::Reinforce -- invalid type for parameter 1 - cannot convert to position.
  0x008C2F10  SpaceTaskForceClass::Reinforce -- invalid type for parameter 2.  Expected number (maximum wait time)
  0x008C2F80  SpaceTaskForceClass::Reinforce -- taskforce %s has no reinforcements.
  0x008C2FD0  SpaceTaskForceClass::Reinforce -- Rule Change: AI players cannot reinforce after their starbase has been destroyed.
  0x008C3070  SpaceTaskForceClass::Build -- unable to build %s at %s: location is no longer friendly.
